2025-10-29 20:40:03,23.38
2025-10-29 20:40:05,23.38
2025-10-29 20:40:07,23.38
2025-10-29 20:40:10,23.31
2025-10-29 20:40:12,23.31
2025-10-29 20:40:14,23.31
2025-10-29 20:40:17,23.31
2025-10-29 20:40:19,23.25
2025-10-29 20:40:21,23.25
2025-10-29 20:40:24,23.25
2025-10-29 20:40:26,23.19
2025-10-29 20:40:28,23.19
2025-10-29 20:40:31,23.19
2025-10-29 20:40:33,23.19
2025-10-29 20:40:35,23.12
2025-10-29 20:40:37,23.12
2025-10-29 20:40:40,23.12
2025-10-29 20:40:42,23.06
2025-10-29 20:40:44,23.06
2025-10-29 20:40:47,23.06
2025-10-29 20:40:49,23.06
2025-10-29 20:40:51,23.00
2025-10-29 20:40:54,23.00
2025-10-29 20:40:56,23.00
2025-10-29 20:40:58,23.00
2025-10-29 20:41:00,23.00
2025-10-29 20:41:03,22.94
2025-10-29 20:41:05,23.00
2025-10-29 20:41:07,22.94
2025-10-29 20:41:10,22.94
2025-10-29 20:41:12,22.94
2025-10-29 20:41:14,22.88
2025-10-29 20:41:17,22.88
2025-10-29 20:41:19,22.88
2025-10-29 20:41:21,22.88
2025-10-29 20:41:24,22.81
2025-10-29 20:41:26,22.81
2025-10-29 20:41:28,22.81
2025-10-29 20:41:30,22.81
2025-10-29 20:41:33,22.81
2025-10-29 20:41:35,22.81
2025-10-29 20:41:37,22.75
2025-10-29 20:41:40,22.75
2025-10-29 20:41:42,22.75
2025-10-29 20:41:44,22.75
2025-10-29 20:41:47,22.75
2025-10-29 20:41:49,22.69
2025-10-29 20:41:51,22.69
2025-10-29 20:41:53,22.69
2025-10-29 20:41:56,22.69
2025-10-29 20:41:58,22.69
2025-10-29 20:42:00,22.62
2025-10-29 20:42:03,22.62
2025-10-29 20:42:05,22.62
2025-10-29 20:42:07,22.62
2025-10-29 20:42:10,22.62
2025-10-29 20:42:12,22.62
2025-10-29 20:42:14,22.62
2025-10-29 20:42:17,22.62
2025-10-29 20:42:19,22.56
2025-10-29 20:42:21,22.56
2025-10-29 20:42:23,22.56
2025-10-29 20:42:26,22.56
2025-10-29 20:42:28,22.56
2025-10-29 20:42:30,22.56
2025-10-29 20:42:33,22.56
2025-10-29 20:42:35,22.56
2025-10-29 20:42:37,22.50
2025-10-29 20:42:40,22.50
2025-10-29 20:42:42,22.50
2025-10-29 20:42:44,22.50
2025-10-29 20:42:46,22.50
2025-10-29 20:42:49,22.50
2025-10-29 20:42:51,22.50
2025-10-29 20:42:53,22.50
2025-10-29 20:42:56,22.50
2025-10-29 20:42:58,22.50
2025-10-29 20:43:00,22.44
2025-10-29 20:43:03,22.44
2025-10-29 20:43:05,22.44
2025-10-29 20:43:07,22.44
2025-10-29 20:43:10,22.50
2025-10-29 20:43:12,22.69
2025-10-29 20:43:14,23.06
2025-10-29 20:43:16,23.31
2025-10-29 20:43:19,23.44
2025-10-29 20:43:21,23.56
2025-10-29 20:43:23,23.69
2025-10-29 20:43:26,23.69
2025-10-29 20:43:28,23.69
2025-10-29 20:43:30,23.75
2025-10-29 20:43:33,23.81
2025-10-29 20:43:35,23.81
2025-10-29 20:43:37,23.81
2025-10-29 20:43:39,23.81
2025-10-29 20:43:42,23.81
2025-10-29 20:43:44,23.88
2025-10-29 20:43:46,23.88
2025-10-29 20:43:49,23.88
2025-10-29 20:43:51,23.88
2025-10-29 20:43:53,23.88
2025-10-29 20:43:56,23.94
2025-10-29 20:43:58,23.94
2025-10-29 20:44:00,23.94
2025-10-29 20:44:02,23.88
2025-10-29 20:44:05,23.88
2025-10-29 20:44:07,23.88
2025-10-29 20:44:09,23.88
2025-10-29 20:44:12,23.88
2025-10-29 20:44:14,23.88
2025-10-29 20:44:16,23.88
2025-10-29 20:44:19,23.81
2025-10-29 20:44:21,23.88
2025-10-29 20:44:23,23.81
2025-10-29 20:44:26,23.81
2025-10-29 20:44:28,23.81
2025-10-29 20:44:30,23.81
2025-10-29 20:44:32,23.81
2025-10-29 20:44:35,23.81
2025-10-29 20:44:37,23.75
2025-10-29 20:44:39,23.75
2025-10-29 20:44:42,23.75
2025-10-29 20:44:44,23.75
2025-10-29 20:44:46,23.69
2025-10-29 20:44:49,23.75
2025-10-29 20:44:51,23.75
2025-10-29 20:44:53,23.75
2025-10-29 20:44:55,23.69
2025-10-29 20:44:58,23.69
2025-10-29 20:45:00,23.69
2025-10-29 20:45:02,23.69
2025-10-29 20:45:05,23.69
2025-10-29 20:45:07,23.62
2025-10-29 20:45:09,23.62
2025-10-29 20:45:12,23.69
2025-10-29 20:45:14,23.62
2025-10-29 20:45:16,23.62
2025-10-29 20:45:19,23.62
2025-10-29 20:45:21,23.62
2025-10-29 20:45:23,23.56
2025-10-29 20:45:25,23.56
2025-10-29 20:45:28,23.56
2025-10-29 20:45:30,23.56
2025-10-29 20:45:32,23.50
2025-10-29 20:45:35,23.50
2025-10-29 20:45:37,23.50
2025-10-29 20:45:39,23.50
2025-10-29 20:45:42,23.50
2025-10-29 20:45:44,23.50
2025-10-29 20:45:46,23.44
2025-10-29 20:45:48,23.44
2025-10-29 20:45:51,23.44
2025-10-29 20:45:53,23.44
2025-10-29 20:45:55,23.44
2025-10-29 20:45:58,23.38
2025-10-29 20:46:00,23.38
2025-10-29 20:46:02,23.38
2025-10-29 20:46:05,23.38
2025-10-29 20:46:07,23.38
2025-10-29 20:46:09,23.38
2025-10-29 20:46:12,23.38
2025-10-29 20:46:14,23.31
2025-10-29 20:46:16,23.31
2025-10-29 20:46:18,23.31
2025-10-29 20:46:21,23.31
2025-10-29 20:46:23,23.25
2025-10-29 20:46:25,23.31
2025-10-29 20:46:28,23.25
2025-10-29 20:46:30,23.25
2025-10-29 20:46:32,23.25
2025-10-29 20:46:35,23.25
2025-10-29 20:46:37,23.25
2025-10-29 20:46:39,23.25
2025-10-29 20:46:42,23.19
2025-10-29 20:46:44,23.19
2025-10-29 20:46:46,23.19
2025-10-29 20:46:48,23.19
2025-10-29 20:46:51,23.19
2025-10-29 20:46:53,23.19
2025-10-29 20:46:55,23.12
2025-10-29 20:46:58,23.12
2025-10-29 20:47:00,23.12
2025-10-29 20:47:02,23.12
2025-10-29 20:47:05,23.12
2025-10-29 20:47:07,23.12
2025-10-29 20:47:09,23.12
2025-10-29 20:47:11,23.06
2025-10-29 20:47:14,23.06
2025-10-29 20:47:16,23.06
2025-10-29 20:47:18,23.06
2025-10-29 20:47:21,23.06
2025-10-29 20:47:23,23.00
2025-10-29 20:47:25,23.00
2025-10-29 20:47:28,23.00
2025-10-29 20:47:30,23.00
2025-10-29 20:47:32,23.00
2025-10-29 20:47:34,23.00
2025-10-29 20:47:37,22.94
2025-10-29 20:47:39,22.94
2025-10-29 20:47:41,22.94
2025-10-29 20:47:44,22.94
2025-10-29 20:47:46,22.94
2025-10-29 20:47:48,22.94
2025-10-29 20:47:51,22.94
2025-10-29 20:47:53,22.88
2025-10-29 20:47:55,22.88
2025-10-29 20:47:58,22.88
2025-10-29 20:48:00,22.88
2025-10-29 20:48:02,22.88
2025-10-29 20:48:04,22.81
2025-10-29 20:48:07,22.81
2025-10-29 20:48:09,22.81
2025-10-29 20:48:11,22.81
2025-10-29 20:48:14,22.81
2025-10-29 20:48:16,22.81
2025-10-29 20:48:18,22.75
2025-10-29 20:48:21,22.75
2025-10-29 20:48:23,22.75
2025-10-29 20:48:25,22.75
2025-10-29 20:48:27,22.75
2025-10-29 20:48:30,22.69
2025-10-29 20:48:32,22.75
2025-10-29 20:48:34,22.69
2025-10-29 20:48:37,22.69
2025-10-29 20:48:39,22.69
2025-10-29 20:48:41,22.69
2025-10-29 20:48:44,22.69
2025-10-29 20:48:46,22.69
2025-10-29 20:48:48,22.62
2025-10-29 20:48:51,22.69
2025-10-29 20:48:53,22.62
2025-10-29 20:48:55,22.62
2025-10-29 20:48:57,22.62
2025-10-29 20:49:00,22.62
2025-10-29 20:49:02,22.62
2025-10-29 20:49:04,22.62
2025-10-29 20:49:07,22.62
2025-10-29 20:49:09,22.56
2025-10-29 20:49:11,22.56
2025-10-29 20:49:14,22.56
2025-10-29 20:49:16,22.56
2025-10-29 20:49:18,22.56
2025-10-29 20:49:20,22.56
2025-10-29 20:49:23,22.56
2025-10-29 20:49:25,22.56
2025-10-29 20:49:27,22.56
2025-10-29 20:49:30,22.56
2025-10-29 20:49:32,22.56
2025-10-29 20:49:34,22.56
2025-10-29 20:49:37,22.50
2025-10-29 20:49:39,22.50
2025-10-29 20:49:41,22.50
2025-10-29 20:49:44,22.50
2025-10-29 20:49:46,22.50
2025-10-29 20:49:48,22.50
2025-10-29 20:49:50,22.50
2025-10-29 20:49:53,22.50
2025-10-29 20:49:55,22.50
2025-10-29 20:49:57,22.50
2025-10-29 20:50:00,22.50
2025-10-29 20:50:02,22.44
2025-10-29 20:50:04,22.44
2025-10-29 20:50:07,22.44
2025-10-29 20:50:09,22.44
2025-10-29 20:50:11,22.44
2025-10-29 20:50:13,22.44
2025-10-29 20:50:16,22.38
2025-10-29 20:50:18,22.44
2025-10-29 20:50:20,22.38
2025-10-29 20:50:23,22.38
2025-10-29 20:50:25,22.38
2025-10-29 20:50:27,22.38
2025-10-29 20:50:30,22.38
2025-10-29 20:50:32,22.31
2025-10-29 20:50:34,22.31
2025-10-29 20:50:37,22.38
2025-10-29 20:50:39,22.31
2025-10-29 20:50:41,22.31
2025-10-29 20:50:43,22.31
2025-10-29 20:50:46,22.31
2025-10-29 20:50:48,22.31
2025-10-29 20:50:50,22.31
2025-10-29 20:50:53,22.31
2025-10-29 20:50:55,22.31
2025-10-29 20:50:57,22.31
2025-10-29 20:51:00,22.25
2025-10-29 20:51:02,22.25
2025-10-29 20:51:04,22.25
2025-10-29 20:51:06,22.25
2025-10-29 20:51:09,22.25
2025-10-29 20:51:11,22.25
2025-10-29 20:51:13,22.25
2025-10-29 20:51:16,22.25
2025-10-29 20:51:18,22.25
2025-10-29 20:51:20,22.25
2025-10-29 20:51:23,22.25
2025-10-29 20:51:25,22.19
2025-10-29 20:51:27,22.19
2025-10-29 20:51:30,22.25
2025-10-29 20:51:32,22.19
2025-10-29 20:51:34,22.19
2025-10-29 20:51:36,22.19
2025-10-29 20:51:39,22.19
2025-10-29 20:51:41,22.19
2025-10-29 20:51:43,22.19
2025-10-29 20:51:46,22.19
2025-10-29 20:51:48,22.19
2025-10-29 20:51:50,22.12
2025-10-29 20:51:53,22.12
2025-10-29 20:51:55,22.12
2025-10-29 20:51:57,22.12
2025-10-29 20:51:59,22.12
2025-10-29 20:52:02,22.12
2025-10-29 20:52:04,22.12
2025-10-29 20:52:06,22.12
2025-10-29 20:52:09,22.12
2025-10-29 20:52:11,22.06
2025-10-29 20:52:13,22.12
2025-10-29 20:52:16,22.12
2025-10-29 20:52:18,22.06
2025-10-29 20:52:20,22.06
2025-10-29 20:52:23,22.06
2025-10-29 20:52:25,22.06
2025-10-29 20:52:27,22.06
2025-10-29 20:52:29,22.06
2025-10-29 20:52:32,22.06
2025-10-29 20:52:34,22.06
2025-10-29 20:52:36,22.06
2025-10-29 20:52:39,22.00
2025-10-29 20:52:41,22.00
2025-10-29 20:52:43,22.00
2025-10-29 20:52:46,22.00
2025-10-29 20:52:48,22.00
2025-10-29 20:52:50,22.00
2025-10-29 20:52:52,22.00
2025-10-29 20:52:55,22.00
2025-10-29 20:52:57,22.00
2025-10-29 20:52:59,22.00
2025-10-29 20:53:02,22.00
2025-10-29 20:53:04,22.00
2025-10-29 20:53:06,21.94
2025-10-29 20:53:09,22.00
2025-10-29 20:53:11,22.00
2025-10-29 20:53:13,22.00
2025-10-29 20:53:16,22.00
2025-10-29 20:53:18,22.00
2025-10-29 20:53:20,22.00
2025-10-29 20:53:22,21.94
2025-10-29 20:53:25,21.94
2025-10-29 20:53:27,21.94
2025-10-29 20:53:29,21.94
2025-10-29 20:53:32,21.94
2025-10-29 20:53:34,21.94
2025-10-29 20:53:36,21.94
2025-10-29 20:53:39,21.88
2025-10-29 20:53:41,21.94
2025-10-29 20:53:43,21.88
2025-10-29 20:53:45,21.94
2025-10-29 20:53:48,21.88
2025-10-29 20:53:50,21.88
2025-10-29 20:53:52,21.88
2025-10-29 20:53:55,21.88
2025-10-29 20:53:57,21.88
2025-10-29 20:53:59,21.88
2025-10-29 20:54:02,21.88
2025-10-29 20:54:04,21.88
2025-10-29 20:54:06,21.88
2025-10-29 20:54:09,21.88
2025-10-29 20:54:11,21.88
2025-10-29 20:54:13,21.88
2025-10-29 20:54:15,21.88
2025-10-29 20:54:18,21.88
2025-10-29 20:54:20,21.88
2025-10-29 20:54:22,21.88
2025-10-29 20:54:25,21.88
2025-10-29 20:54:27,21.88
2025-10-29 20:54:29,21.81
2025-10-29 20:54:32,21.81
2025-10-29 20:54:34,21.88
2025-10-29 20:54:36,21.81
2025-10-29 20:54:38,21.81
2025-10-29 20:54:41,21.81
2025-10-29 20:54:43,21.81
2025-10-29 20:54:45,21.75
2025-10-29 20:54:48,21.81
2025-10-29 20:54:50,21.81
2025-10-29 20:54:52,21.75
2025-10-29 20:54:55,21.75
2025-10-29 20:54:57,21.75
2025-10-29 20:54:59,21.75
2025-10-29 20:55:02,21.69
2025-10-29 20:55:04,21.75
2025-10-29 20:55:06,21.75
2025-10-29 20:55:08,21.69
2025-10-29 20:55:11,21.69
2025-10-29 20:55:13,21.75
2025-10-29 20:55:15,21.69
2025-10-29 20:55:18,21.69
2025-10-29 20:55:20,21.69
2025-10-29 20:55:22,21.69
2025-10-29 20:55:25,21.69
2025-10-29 20:55:27,21.69
2025-10-29 20:55:29,21.69
2025-10-29 20:55:31,21.69
2025-10-29 20:55:34,21.69
2025-10-29 20:55:36,21.69
2025-10-29 20:55:38,21.69
2025-10-29 20:55:41,21.69
2025-10-29 20:55:43,21.62
2025-10-29 20:55:45,21.69
2025-10-29 20:55:48,21.69
2025-10-29 20:55:50,21.69
2025-10-29 20:55:52,21.62
2025-10-29 20:55:54,21.62
2025-10-29 20:55:57,21.69
2025-10-29 20:55:59,21.69
2025-10-29 20:56:01,21.62
2025-10-29 20:56:04,21.62
2025-10-29 20:56:06,21.62
2025-10-29 20:56:08,21.62
2025-10-29 20:56:11,21.62
2025-10-29 20:56:13,21.62
2025-10-29 20:56:15,21.62
2025-10-29 20:56:18,21.62
2025-10-29 20:56:20,21.62
2025-10-29 20:56:22,21.62
2025-10-29 20:56:24,21.62
2025-10-29 20:56:27,21.62
2025-10-29 20:56:29,21.62
2025-10-29 20:56:31,21.62
2025-10-29 20:56:34,21.62
2025-10-29 20:56:36,21.62
2025-10-29 20:56:38,21.62
2025-10-29 20:56:41,21.62
2025-10-29 20:56:43,21.62
2025-10-29 20:56:45,21.62
2025-10-29 20:56:47,21.56
2025-10-29 20:56:50,21.62
2025-10-29 20:56:52,21.62
2025-10-29 20:56:54,21.62
2025-10-29 20:56:57,21.62
2025-10-29 20:56:59,21.56
2025-10-29 20:57:01,21.56
2025-10-29 20:57:04,21.56
2025-10-29 20:57:06,21.62
2025-10-29 20:57:08,21.56
2025-10-29 20:57:11,21.62
2025-10-29 20:57:13,21.56
2025-10-29 20:57:15,21.56
2025-10-29 20:57:17,21.56
2025-10-29 20:57:20,21.56
2025-10-29 20:57:22,21.56
2025-10-29 20:57:24,21.56
2025-10-29 20:57:27,21.56
2025-10-29 20:57:29,21.62
2025-10-29 20:57:31,22.00
2025-10-29 20:57:34,22.38
2025-10-29 20:57:36,22.62
2025-10-29 20:57:38,22.62
2025-10-29 20:57:40,22.62
2025-10-29 20:57:43,22.62
2025-10-29 20:57:45,22.56
2025-10-29 20:57:47,22.56
2025-10-29 20:57:50,22.56
2025-10-29 20:57:52,22.62
2025-10-29 20:57:54,22.62
2025-10-29 20:57:57,22.75
2025-10-29 20:57:59,22.75
2025-10-29 20:58:01,22.88
2025-10-29 20:58:04,22.88
2025-10-29 20:58:06,22.94
2025-10-29 20:58:08,23.00
2025-10-29 20:58:10,23.06
2025-10-29 20:58:13,23.12
2025-10-29 20:58:15,23.19
2025-10-29 20:58:17,23.25
2025-10-29 20:58:20,23.31
2025-10-29 20:58:22,23.38
2025-10-29 20:58:24,23.44
2025-10-29 20:58:27,23.44
2025-10-29 20:58:29,23.50
2025-10-29 20:58:31,23.56
2025-10-29 20:58:33,23.62
2025-10-29 20:58:36,23.62
2025-10-29 20:58:38,23.69
2025-10-29 20:58:40,23.75
2025-10-29 20:58:43,23.75
2025-10-29 20:58:45,23.81
2025-10-29 20:58:47,23.88
2025-10-29 20:58:50,23.88
2025-10-29 20:58:52,23.88
2025-10-29 20:58:54,23.88
2025-10-29 20:58:57,23.81
2025-10-29 20:58:59,23.75
2025-10-29 20:59:01,23.81
2025-10-29 20:59:03,23.75
2025-10-29 20:59:06,23.75
2025-10-29 20:59:08,23.81
2025-10-29 20:59:10,23.94
2025-10-29 20:59:13,23.94
2025-10-29 20:59:15,24.00
2025-10-29 20:59:17,24.00
2025-10-29 20:59:20,24.00
2025-10-29 20:59:22,24.00
2025-10-29 20:59:24,24.00
2025-10-29 20:59:26,24.00
2025-10-29 20:59:29,24.06
2025-10-29 20:59:31,24.06
2025-10-29 20:59:33,24.06
2025-10-29 20:59:36,24.06
2025-10-29 20:59:38,24.12
2025-10-29 20:59:40,24.06
2025-10-29 20:59:43,24.06
2025-10-29 20:59:45,24.06
2025-10-29 20:59:47,24.19
2025-10-29 20:59:50,24.19
2025-10-29 20:59:52,24.12
2025-10-29 20:59:54,24.19
2025-10-29 20:59:56,24.12
2025-10-29 20:59:59,24.12
2025-10-29 21:00:01,24.12
2025-10-29 21:00:03,24.06
2025-10-29 21:00:06,24.06
2025-10-29 21:00:08,24.00
2025-10-29 21:00:10,24.00
2025-10-29 21:00:13,23.94
2025-10-29 21:00:15,23.94
2025-10-29 21:00:17,23.94
2025-10-29 21:00:19,23.88
2025-10-29 21:00:22,23.94
2025-10-29 21:00:24,23.88
2025-10-29 21:00:26,23.88
2025-10-29 21:00:29,23.81
2025-10-29 21:00:31,23.81
2025-10-29 21:00:33,23.81
2025-10-29 21:00:36,23.75
2025-10-29 21:00:38,23.75
2025-10-29 21:00:40,23.75
2025-10-29 21:00:42,23.69
2025-10-29 21:00:45,23.69
2025-10-29 21:00:47,23.69
2025-10-29 21:00:49,23.69
2025-10-29 21:00:52,23.62
2025-10-29 21:00:54,23.62
